AAx,AAy,AAz,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Ax_SCcmd,M_Tbar,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,Steer_L1,Steer_R1,Steer_SW,Vx,Yaw
1.028484966,-0.253243764,0.204607879,1,1,1,1,0,7.033248028,0.750170342,0.710876445,0.803132232,0.696505933,1.899878594,3.739890992,19.98218946,34.60937226,-87.88397018
0.754844591,-0.421474564,0.293577111,1,1,1,1,0,7.429488672,0.600685845,0.574781398,0.635600898,0.565307657,2.137217436,3.965164008,24.86498142,34.35107661,-87.70439418
-0.740240657,-0.378476644,0.349059833,1,1,1,1,0,6.922251404,0.495009541,0.477932071,0.518027242,0.47168652,2.464506498,4.284514715,29.85854131,34.13902507,-87.51402223
-0.030494498,0.010430143,0.448332389,1,1,1,1,0,7.72331064,0.423930054,0.412671755,0.439104441,0.408554384,2.700069064,4.524244658,34.92983365,33.95121179,-87.31031171
0.729331157,0.282461496,0.414496736,1,1,1,1,0,7.845212795,0.378086856,0.370664838,0.38809055,0.367950467,2.958033223,4.781897235,39.94465197,33.77382407,-87.09096933
-0.080261582,0.322150791,0.448688127,1,1,1,1,0,8.221133382,0.351009756,0.346116801,0.357604677,0.344327355,3.210652169,5.030988177,44.77028024,33.59959241,-86.85673597
0.397751913,-0.227073225,0.780169649,1,1,1,1,0,8.502580293,0.338250797,0.335025123,0.34259849,0.333845434,3.466167362,5.279168064,49.46552242,33.44689719,-86.60581364
-1.32056966,-1.564135459,0.626968131,1,1,1,1,0,8.258688038,0.339335395,0.337208874,0.342201605,0.336431165,3.732095213,5.53604268,53.82921951,33.32316402,-86.33041095
0.456487616,0.774775141,0.176447058,1,1,1,1,0,8.069611123,0.346455949,0.345054043,0.348345494,0.34454134,3.999881111,5.79537974,57.95163534,33.17773349,-86.03459626
0.57655443,1.64339325,0.296339259,1,1,1,1,0,8.688448545,0.35902167,0.358097466,0.360267351,0.357759467,4.190125426,5.980144512,61.99187803,33.0244672,-85.73096736
0.449696309,1.616921673,0.408709938,1,1,1,1,0,8.719195257,0.378562625,0.377953345,0.379383838,0.377730519,4.405311695,6.180529635,65.85009178,32.87710443,-85.41856953
0.347368758,1.36340656,0.417432465,1,1,1,1,0,8.84533085,0.403235648,0.40283398,0.403777031,0.402687083,4.621049057,6.378126108,69.37755858,32.72363023,-85.09388164
-0.753027941,0.065900424,0.652288899,1,1,1,1,0,8.648336616,0.431041963,0.430777165,0.43139887,0.430680323,4.823469116,6.559843854,72.57617977,32.57518381,-84.75452537
0.27547616,-0.568338842,0.611461994,1,1,1,1,0,8.49362329,0.459286597,0.459112029,0.459521887,0.459048186,5.005679552,6.71965524,75.32584754,32.42427827,-84.39281111
1.115779995,0.099112653,0.308073074,1,1,1,1,0,8.667261052,0.484434452,0.484319369,0.484589567,0.48427728,5.151639703,6.840190271,77.60053493,32.26454719,-84.00941388
-0.009199782,0.155037469,0.214188054,1,1,1,1,0,8.486042359,0.507397931,0.507322063,0.507500191,0.507294316,5.309766598,6.976526239,79.57085194,32.10406106,-83.61421663
-0.427758986,-0.43723128,0.271269326,1,1,1,1,0,8.374351376,0.529184427,0.529134411,0.529251842,0.529116119,5.435527886,7.08787127,81.37085238,31.94115434,-83.21100907
-0.12938017,-0.480537758,0.204548213,1,1,1,1,0,8.306821027,0.547200392,0.547167419,0.547244835,0.54715536,5.540957846,7.1762542,82.97136723,31.77046876,-82.79795836
-0.067157123,-0.096841194,0.033196014,1,1,1,1,0,8.218529491,0.561775891,0.561754153,0.56180519,0.561746203,5.657875888,7.27775517,84.42516661,31.59984259,-82.37728129
0.198039295,0.360993969,-0.139524126,1,1,1,1,0,8.499419429,0.57288329,0.572868959,0.572902605,0.572863719,5.729807054,7.337890501,85.81290783,31.41940745,-81.9554552
0.379542536,0.45416307,0.011044203,1,1,1,1,0,8.31463799,0.581753936,0.581744488,0.581766669,0.581741033,5.836503947,7.430493461,87.2424571,31.24100965,-81.53783136
0.369978773,-0.125581749,0.165053541,1,1,1,1,0,8.559261344,0.589382397,0.589376169,0.589390792,0.589373891,5.90484004,7.486946795,88.56104716,31.06089645,-81.12060586
-0.632479243,-0.462124812,0.178234876,1,1,1,1,0,8.085330726,0.594886934,0.594882829,0.594892469,0.594881327,6.002034329,7.570364811,89.69552646,30.8888958,-80.69788598
0.147458704,-0.011735444,0.061184775,1,1,1,1,0,8.052688426,0.584218883,0.584216176,0.584222531,0.584215186,6.101394662,7.665526949,90.75870207,30.72374921,-80.26880448
0.662260952,0.091167327,0.077570932,1,1,1,1,0,8.678550747,0.483334631,0.483332846,0.483337036,0.483332194,6.116312641,7.681332404,91.77298387,30.55906058,-79.83697923
0.091921601,-0.048752232,0.09078314,1,1,1,1,0,8.343064757,0.354557117,0.354555941,0.354558703,0.35455551,6.183776356,7.742392185,92.67983342,30.39879795,-79.40248943
-0.608654491,-0.198090842,0.045310062,1,1,1,1,0,8.374389388,0.239534902,0.239534127,0.239535948,0.239533843,6.24142985,7.789862444,93.51030757,30.24593592,-78.96494157
0.236070658,0.141851494,-0.020134048,1,1,1,1,0,8.125814726,0.157913053,0.157912542,0.157913742,0.157912355,6.310490294,7.846099184,94.40698076,30.11361523,-78.52574451
1.082557417,0.556371507,0.005837665,1,1,1,1,0,8.183712007,0.104103962,0.104103625,0.104104416,0.104103502,6.382801247,7.915836279,95.34956146,30.00344045,-78.08689845
0.474782844,0.220228733,0.226637963,1,1,1,1,0,8.683128953,0.068630393,0.068630171,0.068630693,0.06863009,6.391502185,7.928996043,96.19498591,29.90011826,-77.64743507
-0.464896049,-0.225891823,0.265509554,1,1,1,1,0,8.475561797,0.045244492,0.045244345,0.045244689,0.045244292,6.428024299,7.959248403,96.85218473,29.80610557,-77.20063136
-0.904266597,-0.302420831,0.11214388,1,1,1,1,0,7.90980108,0.029827369,0.029827272,0.029827499,0.029827237,6.533596947,8.052468181,97.48804669,29.7446911,-76.74477431
0.229192545,-0.21240669,0.081675401,1,1,1,1,0,8.507219385,0.019663652,0.019663588,0.019663737,0.019663565,6.533527383,8.049183251,98.31570549,29.72856401,-76.28426794
0.205156278,-0.32857135,0.116467883,1,1,1,1,0,8.226866929,0.012963235,0.012963193,0.012963292,0.012963178,6.608440761,8.12199518,99.27935435,29.75937393,-75.82053433
-0.119294744,-0.437312764,0.198206429,1,1,1,1,0,8.431800121,0.008545995,0.008545967,0.008546032,0.008545957,6.659481841,8.175082066,100.3345363,29.83245978,-75.35223405
-0.377796835,-0.442714924,0.182100112,1,1,1,1,0,8.104852765,0.005633935,0.005633917,0.00563396,0.00563391,6.747212929,8.260989304,101.4687541,29.95018681,-74.87692481
-0.95081793,0.004930439,0.14104284,1,1,1,1,0,7.802008083,0.003714164,0.003714152,0.00371418,0.003714148,6.861516376,8.38008142,102.7138357,30.10884592,-74.39496353
-0.938614617,-0.042712141,0.285793255,1,1,1,1,0,8.201775486,0.002448558,0.00244855,0.002448568,0.002448547,6.900264076,8.434843766,104.1503683,30.30877434,-73.90721862
-0.410361322,-0.519991046,0.403334433,1,1,1,1,0,7.233535256,0.001614208,0.001614203,0.001614215,0.001614201,7.053657524,8.597416732,105.6157183,30.54129374,-73.40934642
-0.502115086,-0.216250094,0.32827357,1,1,1,1,0,6.711927763,0.001064164,0.001064161,0.001064169,0.00106416,7.181335116,8.741364644,106.9583421,30.79500822,-72.89744927
-0.975971193,0.190682477,0.24089468,1,1,1,1,0,5.701166958,0.000701549,0.000701547,0.000701552,0.000701546,7.347526624,8.920373441,108.2057758,31.0552132,-72.37351068
-1.755166835,0.786369247,0.189944676,1,1,1,1,0,4.154351758,0.000462495,0.000462494,0.000462497,0.000462493,7.538271693,9.122026848,109.3450464,31.29880847,-71.84083935
-1.538134485,0.653412314,0.271126514,1,1,1,1,0,4.088697904,0.000304899,0.000304898,0.000304901,0.000304898,7.601596081,9.207014753,110.4625631,31.5326736,-71.30071947
-0.338222917,-0.096031509,0.292473332,1,1,1,1,0,4.248734444,0.000201004,0.000201004,0.000201005,0.000201004,7.644909139,9.262657576,111.5179028,31.77178024,-70.75111622
-0.322423636,0.310866169,0.024963275,1,1,1,1,0,3.256171721,0.000132512,0.000132511,0.000132512,0.000132511,7.740549104,9.36309824,112.3247269,31.99431515,-70.1921011
-0.219344321,0.550018673,-0.030117456,1,1,1,1,0,4.1435698,8.74E-05,8.74E-05,8.74E-05,8.74E-05,7.737312181,9.365145222,113.1098315,32.21316314,-69.63172694
-0.583984974,0.641649653,0.168750519,1,1,1,1,0,2.946110006,5.76E-05,5.76E-05,5.76E-05,5.76E-05,7.856996433,9.474134213,113.8064742,32.41525807,-69.07243342
-0.120717231,0.14398486,0.220826487,1,1,1,1,0,3.026371998,3.80E-05,3.80E-05,3.80E-05,3.80E-05,7.880735851,9.500912723,114.3667258,32.61363297,-68.50869673
0.334303975,-0.476235763,0.098397214,1,1,1,1,0,6.173071433,2.50E-05,2.50E-05,2.50E-05,2.50E-05,7.696432303,9.319744822,114.8356998,32.83582601,-67.93820112
0.494972195,-0.006519127,0.077575916,1,1,1,1,0,3.661752034,1.65E-05,1.65E-05,1.65E-05,1.65E-05,7.889781588,9.485216715,115.1962241,33.06885361,-67.36357008
-0.524418684,-0.229953124,0.140737467,1,1,1,1,0,4.399376018,1.09E-05,1.09E-05,1.09E-05,1.09E-05,7.861421867,9.454539649,115.4536829,33.29773396,-66.78612974
-0.3468481,-0.651253258,-0.016751315,1,1,1,1,0,4.916478215,7.17E-06,7.17E-06,7.17E-06,7.17E-06,7.852563474,9.436062895,115.6938373,33.54195939,-66.20444115
-0.472653023,-0.977438077,-0.06467948,1,1,1,1,0,5.337604654,4.73E-06,4.73E-06,4.73E-06,4.73E-06,7.864652544,9.423571096,116.0707469,33.8151708,-65.62186829
0.808470097,-0.839262538,0.065808064,1,1,1,1,0,3.690834174,3.12E-06,3.12E-06,3.12E-06,3.12E-06,8.038816324,9.556288344,116.5575452,34.0998429,-65.03902833
-0.459231303,-0.564003965,-0.103564939,1,1,1,1,0,5.093817294,2.05E-06,2.05E-06,2.05E-06,2.05E-06,7.982956677,9.494126752,116.9586512,34.37798889,-64.45291288
-0.86697786,-0.478767062,-0.353511371,1,1,1,1,0,6.355608302,0.061044185,0.061044185,0.061044185,0.061044185,7.922712218,9.419351724,117.5446822,34.66812251,-63.86879775
0.059721103,-0.033611533,-0.505165446,1,1,1,1,0,6.996473939,0.358288435,0.358288435,0.358288435,0.358288435,7.948876061,9.408667555,118.4014758,34.93111179,-63.29559325
0.370622501,0.112463152,-0.503285268,1,1,1,1,0,8.846973029,1.098751579,1.098751579,1.098751579,1.098751579,7.87718149,9.301771631,119.4802885,35.14017645,-62.73915137
2.051880617,0.852336078,-0.063864445,1,1,1,1,0,11.01969248,2.447833688,2.447833688,2.447833688,2.447833688,7.734828565,9.128144105,120.5573815,35.2472154,-62.20016022
0.934401426,1.388881146,0.530153611,1,1,1,1,0,5.08785011,4.268064734,4.268064734,4.268064734,4.268064734,8.302385329,9.631583225,120.3721544,35.03989521,-61.66538095
0.80033833,1.11597302,0.467079251,1,1,1,1,0,0.773372687,6.027102314,6.027102314,6.027102314,6.027102314,8.620367952,9.916392036,118.5280152,34.54802347,-61.11731303
0.800965049,0.702161636,0.034942341,1,1,1,1,0,-3.442246484,7.265403003,7.265403003,7.265403003,7.265403003,8.775053513,10.04055146,115.2241411,33.8363807,-60.55783258
0.479469951,-0.790438785,-0.299481407,1,0,1,1,0,-5.488153059,7.839181371,7.662491015,7.839181371,7.839181371,8.725371525,9.978042955,111.2180559,33.04850987,-59.99882351
1.012767595,-1.781401186,-0.030842573,1,0,0,1,0,-1.294623903,7.887150861,5.051486188,6.031455367,7.887150861,8.160967599,9.451240568,107.0407056,32.24723149,-59.44632456
2.844448421,-1.851544414,0.808688062,1,0,1,1,0,1.812582291,7.508978129,3.330185287,5.265023944,7.508978129,7.603660984,8.935416501,102.1999246,31.38563343,-58.88604518
2.907561068,-1.527072558,-0.079320691,1,0,1,1,0,4.848904199,6.854848982,2.195420047,5.375525288,6.854848982,7.024461001,8.400519827,96.12462606,30.55424459,-58.29630182
1.725493522,-0.753872155,-1.004521546,1,1,1,1,0,-0.208880619,6.124143585,2.506073271,5.148901484,6.124143585,6.924425987,8.327425638,89.39367315,29.78201735,-57.70365561
0.894412853,-0.342156541,-1.529668943,1,1,1,1,0,-0.756882033,5.412093025,3.026885172,4.769166018,5.412093025,6.535896297,7.992878099,82.88527654,29.0404242,-57.14330305
0.851646365,-0.38136017,-1.837989671,1,1,1,1,0,3.059139141,4.269041941,2.696596962,3.845193201,4.269041941,5.909843907,7.425130253,77.20525961,28.33359233,-56.63643032
-0.33735877,-0.494837727,-1.465780022,1,1,1,1,0,4.43191285,2.950556403,1.913924224,2.671134707,2.950556403,5.527629852,7.076094161,72.90844824,27.74298288,-56.19247
-0.557765576,0.100752751,-1.023061835,1,1,1,1,0,3.218263151,1.952987147,1.269588816,1.76877878,1.952987147,5.410429459,6.981607788,70.01356509,27.28953951,-55.80070953
0.259964895,0.590375479,-0.739342967,1,1,1,1,0,4.546882438,1.287504077,0.836974672,1.166064966,1.287504077,5.184637287,6.791434856,68.02728103,26.90160477,-55.44721745
0.820545732,1.015517759,-0.575378018,1,1,1,1,0,5.294534325,0.848785283,0.551774395,0.768726717,0.848785283,5.020769865,6.661587814,66.60632956,26.56162846,-55.12336229
0.290534066,1.12054329,-0.433185059,1,1,1,1,0,4.949000011,0.559560525,0.363756507,0.506782025,0.559560525,4.975275038,6.645452079,65.67711215,26.29877816,-54.8238659
0.243827924,1.044646947,-0.258644558,1,1,1,1,0,5.405745514,0.368889502,0.239805975,0.33409535,0.368889502,4.907402859,6.60836711,65.24713377,26.12736834,-54.54328545
0.576212163,1.12966401,-0.046312789,1,1,1,1,0,5.806246821,0.243189894,0.158091757,0.220251897,0.243189894,4.847040548,6.578654186,65.12300961,26.02595014,-54.27473798
0.604290701,1.195177993,0.0452918,1,1,1,1,0,6.045959267,0.160322602,0.104221772,0.145200759,0.160322602,4.806141986,6.567619156,65.13534762,26.00095777,-54.01107871
0.307414585,1.393498885,0.106275295,1,1,1,1,0,6.087540468,0.105692454,0.068708059,0.0957234,0.105692454,4.785945418,6.582024492,65.20713175,26.0626184,-53.74835423
-0.696511936,1.78653279,-0.050525237,1,1,1,1,0,6.043500548,0.069677604,0.045295693,0.063105519,0.069677604,4.752152253,6.606611643,65.29998916,26.20283145,-53.48490597
-1.548629746,2.362499399,-0.371666724,1,1,1,1,0,7.870143075,0.045934864,0.029861123,0.041602226,0.045934864,4.529369225,6.493483424,65.56198206,26.38347602,-53.2261522
-1.177546117,3.057122442,-0.348803188,1,1,1,1,0,6.533615988,0.030282496,0.019685904,0.02742621,0.030282496,4.554821098,6.64514075,66.30615515,26.58875748,-52.98156318
-1.710891746,3.715630224,-0.162945255,1,1,1,1,0,2.046557236,0.019963693,0.012977905,0.018080691,0.019963693,4.904386061,7.10770329,67.40447857,26.7773503,-52.75127764
-2.129787923,3.382476661,-0.253365213,1,1,1,1,0,3.058504206,0.013161037,0.008555666,0.011919671,0.013161037,4.872525168,7.19486056,68.79791487,26.94596943,-52.53085489
-1.184197738,2.757571038,-0.318328521,1,1,1,1,0,2.978566418,0.008676396,0.005640311,0.007858026,0.008676396,4.941491099,7.329392396,70.60128964,27.11716963,-52.3214133
0.045936586,2.533833844,-0.350198023,1,1,1,1,0,3.195427535,0.005719902,0.003718367,0.005180393,0.005719902,5.04547498,7.450814662,72.76426546,27.28868689,-52.12466032
0.060389451,3.100795413,-0.493114486,1,1,1,1,0,3.69273362,0.003770837,0.002451328,0.003415167,0.003770837,5.158519033,7.560569161,75.15797579,27.45898605,-51.94203976
0.236746849,3.232846154,-0.583746249,1,1,1,1,0,4.200901547,0.002485919,0.001616035,0.002251444,0.002485919,5.28979021,7.679882166,77.80056875,27.61256067,-51.7780547
0.790353336,3.188949468,-0.548364636,1,1,1,1,0,5.107736885,0.001638839,0.001065369,0.001484261,0.001638839,5.407289433,7.782543793,80.70549539,27.75074732,-51.63525848
2.2286336,2.401646831,-1.233683162,1,1,1,1,0,12.36852911,0.001080402,0.000702343,0.000978497,0.001080402,4.925622741,7.277976094,83.96386955,27.96756693,-51.51717624
4.117540166,0.387628428,0.966407448,1,1,1,1,0,2.624435419,0.000712254,0.000463019,0.000645073,0.000712254,6.045043523,8.181686485,87.5783122,28.35245716,-51.4291751
1.444790213,-0.720267039,1.073192107,1,1,1,1,0,2.705348403,0.000469552,0.000305244,0.000425263,0.000469552,6.431522532,8.303143559,89.7815803,28.82507281,-51.31012552
-1.339732454,-1.133620838,-0.130791336,1,1,1,1,0,10.77653269,0.000309552,0.000201232,0.000280354,0.000309552,5.878474618,7.612507138,90.55915041,29.26903267,-51.14891644
0.569118346,-1.770314127,0.80888574,1,1,1,1,0,8.267641788,0.000204072,0.000132662,0.000184823,0.000204072,6.027554434,7.662654148,91.11444984,29.84036305,-50.97734656
1.958719942,-2.836609516,2.125782727,1,1,1,1,0,3.948434518,0.000134534,8.75E-05,0.000121844,0.000134534,6.513873282,8.053731441,90.60260885,30.60519781,-50.76898749
-0.07811191,-4.216082045,2.106894299,1,1,1,1,0,11.76799697,8.87E-05,5.77E-05,8.03E-05,8.87E-05,5.680489253,7.22744529,87.73147529,31.35410385,-50.4831207
-2.095770026,-5.965733846,2.378659262,1,1,1,1,0,14.30495372,5.85E-05,3.80E-05,5.30E-05,5.85E-05,4.980198578,6.570078416,82.53116673,31.95511794,-50.1161368
-2.624644327,-7.064323443,2.256695659,1,1,1,1,0,15.16174103,3.85E-05,2.51E-05,3.49E-05,3.85E-05,4.406639543,6.0487374,75.26649565,32.47144455,-49.66715684
-3.709169772,-7.111381288,1.869042912,1,1,1,1,0,8.30124723,2.54E-05,1.65E-05,2.30E-05,2.54E-05,4.349952598,6.035937936,66.32154181,32.90193804,-49.14490344
-5.784495425,-6.014834142,1.74952926,1,1,1,1,0,6.838315224,1.68E-05,1.09E-05,1.52E-05,1.68E-05,3.960580447,5.720101587,56.27433478,33.28392671,-48.56536194
-4.926022355,-4.849309676,1.290669015,1,1,1,1,0,6.850481238,1.10E-05,7.18E-06,1.00E-05,1.10E-05,3.308121254,5.142345871,45.46780048,33.63870531,-47.93587563
-3.837639232,-4.363978589,0.810534137,1,1,1,1,0,6.635532097,7.28E-06,4.73E-06,6.59E-06,7.28E-06,2.612496486,4.497403313,34.12878449,33.98389293,-47.26879639
-0.651835252,-2.884919288,-0.473961845,1,1,1,1,0,3.753407487,4.80E-06,3.12E-06,4.35E-06,4.80E-06,2.133159354,4.052695626,22.47630335,34.40863184,-46.58145729
1.579869964,-0.192202581,-2.79302511,1,1,1,1,0,0.083036724,3.16E-06,2.06E-06,2.87E-06,3.16E-06,1.705051847,3.657019216,11.03960109,34.95680518,-45.91642902
1.353530587,1.621801696,-3.38749589,1,1,1,1,0,-0.680919289,2.09E-06,1.36E-06,1.89E-06,2.09E-06,1.151352415,3.124708864,0.848726903,35.45948167,-45.34214517
1.842831367,1.325522161,-2.906452163,1,1,1,1,0,-0.006671755,1.38E-06,8.94E-07,1.25E-06,1.38E-06,0.608952652,2.587308151,-7.612300018,35.96763895,-44.88255206
